,date,day+1Ap,day+2Ap,day+3Ap
1807,2019-01-15,8,6,5
1808,2019-01-16,5,5,5
1809,2019-01-17,6,5,5
1810,2019-01-18,5,5,5
1811,2019-01-19,5,5,5
1812,2019-01-20,5,5,18
1813,2019-01-21,5,18,24
1814,2019-01-22,18,24,18
1815,2019-01-23,24,18,10
1816,2019-01-24,18,10,5
1817,2019-01-25,10,5,5
1818,2019-01-26,5,5,5
1819,2019-01-27,5,5,5
1820,2019-01-28,5,8,12
1821,2019-01-29,8,12,18
1822,2019-01-30,20,18,10
1823,2019-01-31,18,12,10
1824,2019-02-01,16,12,8
1825,2019-02-02,12,8,12
1826,2019-02-03,8,12,8
1827,2019-02-04,12,8,5
1828,2019-02-05,8,8,14
1829,2019-02-06,10,15,12
1830,2019-02-07,15,12,8
1831,2019-02-08,15,8,5
1832,2019-02-09,12,5,8
1833,2019-02-10,5,8,8
1834,2019-02-11,8,14,10
1835,2019-02-12,8,10,8
1836,2019-02-13,12,8,5
1837,2019-02-14,8,5,5
1838,2019-02-15,5,5,5
1839,2019-02-16,5,5,12
1840,2019-02-17,5,12,16
1841,2019-02-18,12,16,12
1842,2019-02-19,12,16,10
1843,2019-02-20,15,10,8
1844,2019-02-21,10,8,5
1845,2019-02-22,8,5,5
1846,2019-02-23,5,5,5
1847,2019-02-24,5,5,18
1848,2019-02-25,8,18,24
1849,2019-02-26,18,24,16
1850,2019-02-27,24,16,12
1851,2019-02-28,20,14,10
1852,2019-03-01,15,12,10
1853,2019-03-02,12,10,8
1854,2019-03-03,10,8,5
1855,2019-03-04,6,5,10
1856,2019-03-05,5,10,14
1857,2019-03-06,10,12,10
1858,2019-03-07,12,10,8
1859,2019-03-08,8,8,30
1860,2019-03-09,8,30,18
1861,2019-03-11,12,15,12
1862,2019-03-12,12,10,12
1863,2019-03-13,10,12,8
1864,2019-03-14,12,8,8
1865,2019-03-15,8,8,5
1866,2019-03-16,8,5,5
1867,2019-03-17,8,5,10
1868,2019-03-18,5,10,5
1869,2019-03-19,10,5,5
1870,2019-03-20,5,5,30
1871,2019-03-21,5,24,25
1872,2019-03-22,24,25,5
1873,2019-03-23,25,12,5
1874,2019-03-24,15,8,12
1875,2019-03-25,8,14,16
1876,2019-03-26,12,18,12
1877,2019-03-27,18,12,8
1878,2019-03-28,12,8,8
1879,2019-03-29,8,8,8
1880,2019-03-30,8,8,8
1881,2019-03-31,10,8,10
1882,2019-04-01,8,10,10
1883,2019-04-02,8,10,10
1884,2019-04-03,12,10,10
1885,2019-04-04,12,10,12
1886,2019-04-05,10,12,10
1887,2019-04-06,12,10,8
1888,2019-04-07,5,5,5
1889,2019-04-08,12,8,8
1890,2019-04-09,10,8,8
1891,2019-04-10,14,12,8
1892,2019-04-11,12,12,5
1893,2019-04-12,12,5,5
1894,2019-04-13,5,5,5
1895,2019-04-14,5,5,5
1896,2019-04-15,5,5,5
1897,2019-04-16,5,5,5
1898,2019-04-17,5,5,5
1899,2019-04-18,5,5,5
1900,2019-04-19,5,5,5
1901,2019-04-20,5,5,8
1902,2019-04-21,5,8,8
1903,2019-04-22,5,8,15
1904,2019-04-23,12,15,10
1905,2019-04-24,15,10,5
1906,2019-04-25,10,5,10
1907,2019-04-26,8,8,8
1908,2019-04-27,8,8,8
1909,2019-04-28,8,8,8
1910,2019-04-29,5,10,15
1911,2019-04-30,10,15,10
1912,2019-05-01,15,10,5
1913,2019-05-02,10,5,5
1914,2019-05-03,5,5,8
1915,2019-05-04,8,12,14
1916,2019-05-05,12,14,8
1917,2019-05-06,12,8,8
1918,2019-05-07,8,5,5
1919,2019-05-08,5,5,14
1920,2019-05-09,5,14,12
1921,2019-05-10,14,12,5
1922,2019-05-11,16,8,5
1923,2019-05-12,5,5,25
1924,2019-05-13,5,24,30
1925,2019-05-14,28,32,20
1926,2019-05-15,28,20,8
1927,2019-05-16,20,8,5
1928,2019-05-17,5,5,8
1929,2019-05-18,5,8,8
1930,2019-05-19,8,8,8
1931,2019-05-20,8,8,5
1932,2019-05-21,8,5,5
1933,2019-05-22,5,5,8
1934,2019-05-23,5,8,5
1935,2019-05-24,8,5,5
1936,2019-05-25,5,5,12
1937,2019-05-26,5,12,18
1938,2019-05-27,12,16,12
1939,2019-05-28,16,12,8
1940,2019-05-29,10,8,5
1941,2019-05-30,8,8,5
1942,2019-05-31,6,5,8
1943,2019-06-01,5,8,8
1944,2019-06-02,8,8,8
1945,2019-06-03,8,8,5
1946,2019-06-04,8,5,5
1947,2019-06-05,5,8,10
1948,2019-06-06,8,10,8
1949,2019-06-07,10,8,5
1950,2019-06-08,20,10,8
1951,2019-06-09,8,10,15
1952,2019-06-10,10,15,8
1953,2019-06-11,15,8,5
1954,2019-06-12,12,8,5
1955,2019-06-13,8,10,10
1956,2019-06-14,5,5,12
1957,2019-06-15,8,12,12
1958,2019-06-16,12,12,12
1959,2019-06-17,12,10,8
1960,2019-06-18,8,5,5
1961,2019-06-19,5,5,5
1962,2019-06-20,8,5,5
1963,2019-06-21,5,5,5
1964,2019-06-22,5,5,12
1965,2019-06-23,8,12,10
1966,2019-06-24,12,10,5
1967,2019-06-25,8,5,5
1968,2019-06-26,8,5,5
1969,2019-06-27,5,5,5
1970,2019-06-28,5,5,8
1971,2019-06-29,5,5,5
1972,2019-06-30,5,5,5
1973,2019-07-01,5,5,8
1974,2019-07-02,5,8,18
1975,2019-07-03,8,18,10
1976,2019-07-04,18,10,5
1977,2019-07-05,8,5,5
1978,2019-07-06,5,5,10
1979,2019-07-07,5,12,15
1980,2019-07-08,12,15,12
1981,2019-07-09,12,8,5
1982,2019-07-10,10,8,5
1983,2019-07-11,8,5,5
1984,2019-07-12,5,5,10
1985,2019-07-13,5,10,12
1986,2019-07-14,10,12,8
1987,2019-07-15,8,8,5
1988,2019-07-16,6,5,5
1989,2019-07-17,5,5,5
1990,2019-07-18,5,5,5
1991,2019-07-19,8,5,8
1992,2019-07-20,5,5,8
1993,2019-07-21,5,8,8
1994,2019-07-22,8,8,5
1995,2019-07-23,8,5,8
1996,2019-07-24,5,8,6
1997,2019-07-25,8,8,8
1998,2019-07-26,8,8,5
1999,2019-07-27,8,5,5
2000,2019-07-28,5,5,8
2001,2019-07-29,5,8,15
2002,2019-07-31,8,5,5
2003,2019-08-01,5,5,8
2004,2019-08-02,5,12,25
2005,2019-08-03,12,25,20
2006,2019-08-04,25,25,15
2007,2019-08-05,25,15,8
2008,2019-08-06,14,8,5
2009,2019-08-07,5,5,6
2010,2019-08-08,5,8,8
2011,2019-08-09,8,8,5
2012,2019-08-10,8,5,5
2013,2019-08-11,8,5,5
2014,2019-08-12,5,5,5
2015,2019-08-13,5,5,8
2016,2019-08-14,5,8,5
2017,2019-08-15,8,5,6
2018,2019-08-16,5,5,8
2019,2019-08-17,5,5,8
2020,2019-08-18,5,7,7
2021,2019-08-19,7,7,6
2022,2019-08-20,6,5,5
2023,2019-08-21,5,5,5
2024,2019-08-22,5,5,5
2025,2019-08-23,5,5,10
2026,2019-08-24,5,10,16
2027,2019-08-25,10,16,8
2028,2019-08-26,14,8,5
2029,2019-08-27,8,5,8
2030,2019-08-28,5,8,20
2031,2019-08-29,8,20,34
2032,2019-08-30,35,30,18
2033,2019-08-31,28,15,8
2034,2019-09-01,24,8,5
2035,2019-09-02,10,5,5
2036,2019-09-03,8,5,8
2037,2019-09-04,8,8,8
2038,2019-09-05,8,8,8
2039,2019-09-06,8,8,5
2040,2019-09-07,8,5,5
2041,2019-09-08,5,5,5
2042,2019-09-09,8,5,5
2043,2019-09-10,5,5,5
2044,2019-09-11,5,5,5
2045,2019-09-12,5,5,5
2046,2019-09-13,8,8,8
2047,2019-09-14,6,6,8
2048,2019-09-15,6,8,10
2049,2019-09-16,8,10,5
2050,2019-09-17,10,5,5
2051,2019-09-18,5,5,5
2052,2019-09-19,5,5,8
2053,2019-09-20,5,5,12
2054,2019-09-21,5,12,10
2055,2019-09-22,12,12,12
2056,2019-09-23,12,12,8
2057,2019-09-24,12,8,20
2058,2019-09-25,8,28,45
2059,2019-09-26,28,45,20
2060,2019-09-27,45,20,12
2061,2019-09-28,20,12,10
2062,2019-09-29,10,8,8
2063,2019-09-30,8,8,12
2064,2019-10-01,10,12,8
2065,2019-10-02,12,8,5
2066,2019-10-03,8,8,5
2067,2019-10-04,8,5,5
2068,2019-10-05,5,5,8
2069,2019-10-06,5,8,8
2070,2019-10-07,0,0,0
2071,2019-10-08,8,5,5
2072,2019-10-09,5,5,5
2073,2019-10-10,5,5,8
2074,2019-10-11,5,8,8
2075,2019-10-12,8,8,8
2076,2019-10-13,8,8,5
2077,2019-10-14,8,5,5
2078,2019-10-15,5,5,5
2079,2019-10-16,5,5,5
2080,2019-10-17,5,5,5
2081,2019-10-18,5,5,12
2082,2019-10-19,5,12,8
2083,2019-10-20,12,8,5
2084,2019-10-21,8,5,20
2085,2019-10-22,5,20,25
2086,2019-10-23,22,30,15
2087,2019-10-24,30,15,15
2088,2019-10-25,22,18,15
2089,2019-10-26,18,15,12
2090,2019-10-27,12,12,12
2091,2019-10-28,8,10,8
2092,2019-10-29,10,8,8
2093,2019-10-30,8,8,5
2094,2019-10-31,8,5,5
2095,2019-11-01,5,5,5
2096,2019-11-02,5,5,8
2097,2019-11-03,5,8,10
2098,2019-11-04,8,8,8
2099,2019-11-05,8,8,5
2100,2019-11-06,8,5,5
2101,2019-11-07,5,5,10
2102,2019-11-08,5,10,15
2103,2019-11-09,10,15,8
2104,2019-11-10,15,8,5
2105,2019-11-11,10,5,5
2106,2019-11-12,5,5,5
2107,2019-11-13,5,5,12
2108,2019-11-14,5,12,8
2109,2019-11-15,12,8,5
2110,2019-11-16,8,5,5
2111,2019-11-17,5,8,15
2112,2019-11-18,8,16,20
2113,2019-11-19,16,20,18
2114,2019-11-20,20,16,10
2115,2019-11-21,16,10,8
2116,2019-11-22,10,8,8
2117,2019-11-23,8,8,8
2118,2019-11-24,8,8,8
2119,2019-11-25,10,8,8
2120,2019-11-26,8,8,8
2121,2019-11-27,5,5,5
2122,2019-11-28,5,5,5
2123,2019-11-29,5,5,5
2124,2019-11-30,5,5,8
2125,2019-12-01,5,8,8
2126,2019-12-02,5,5,5
2127,2019-12-03,5,5,5
2128,2019-12-04,5,5,5
2129,2019-12-05,5,5,8
2130,2019-12-06,5,8,8
2131,2019-12-07,8,8,5
2132,2019-12-08,8,5,5
2133,2019-12-09,5,5,5
2134,2019-12-10,5,5,5
2135,2019-12-11,5,5,8
2136,2019-12-12,5,5,5
2137,2019-12-13,5,5,5
2138,2019-12-14,5,5,5
2139,2019-12-15,5,5,12
2140,2019-12-17,10,12,8
2141,2019-12-18,10,8,8
2142,2019-12-20,5,5,5
2143,2019-12-21,5,5,5
2144,2019-12-22,5,5,8
2145,2019-12-23,5,8,8
2146,2019-12-24,8,8,5
2147,2019-12-25,8,5,5
2148,2019-12-26,5,5,5
2149,2019-12-27,5,5,8
2150,2019-12-28,5,8,8
2151,2019-12-29,8,8,8
2152,2019-12-30,8,8,5
2153,2020-01-01,5,5,5
2154,2020-01-02,5,5,5
2155,2020-01-03,5,5,5
2156,2020-01-04,5,5,5
2157,2020-01-05,8,5,8
2158,2020-01-06,5,8,8
2159,2020-01-07,8,8,8
2160,2020-01-08,8,8,5
2161,2020-01-09,8,5,5
2162,2020-01-10,8,5,8
2163,2020-01-11,5,8,10
2164,2020-01-12,8,10,10
2165,2020-01-13,10,10,8
2166,2020-01-14,8,5,5
2167,2020-01-15,5,5,5
2168,2020-01-16,5,5,8
2169,2020-01-18,10,12,12
2170,2020-01-19,12,12,10
2171,2020-01-20,10,8,5
2172,2020-01-21,10,8,5
2173,2020-01-22,5,5,5
2174,2020-01-23,5,5,5
2175,2020-01-24,5,5,5
2176,2020-01-25,5,5,5
2177,2020-01-26,5,5,10
2178,2020-01-27,5,10,10
2179,2020-01-28,10,8,5
2180,2020-01-29,8,5,5
2181,2020-01-30,8,5,5
2182,2020-01-31,10,5,5
2183,2020-02-01,6,6,6
2184,2020-02-02,5,5,5
2185,2020-02-03,5,5,12
2186,2020-02-04,5,12,8
2187,2020-02-05,12,8,5
2188,2020-02-06,12,8,5
2189,2020-02-07,8,5,5
2190,2020-02-08,5,5,12
2191,2020-02-09,5,12,10
2192,2020-02-10,12,10,5
2193,2020-02-11,5,5,5
2194,2020-02-12,5,5,5
2195,2020-02-13,5,5,5
2196,2020-02-14,5,5,10
2197,2020-02-15,5,10,8
2198,2020-02-16,10,8,10
2199,2020-02-17,8,10,8
2200,2020-02-18,22,18,8
2201,2020-02-19,18,8,5
2202,2020-02-20,5,5,5
2203,2020-02-21,8,5,5
2204,2020-02-22,8,8,8
2205,2020-02-23,8,8,12
2206,2020-02-24,5,8,8
2207,2020-02-25,8,5,5
2208,2020-02-27,5,8,12
2209,2020-02-28,10,12,12
2210,2020-02-29,12,12,8
2211,2020-03-01,12,10,8
2212,2020-03-02,8,8,8
2213,2020-03-03,8,8,5
2214,2020-03-04,8,5,5
2215,2020-03-05,6,8,8
2216,2020-03-06,8,8,8
2217,2020-03-07,5,5,8
2218,2020-03-09,8,8,5
2219,2020-03-10,8,5,5
2220,2020-03-11,5,5,5
2221,2020-03-12,5,5,5
2222,2020-03-13,5,5,5
2223,2020-03-14,5,5,5
2224,2020-03-15,5,5,5
2225,2020-03-16,8,8,8
2226,2020-03-17,8,8,5
2227,2020-03-18,8,5,5
2228,2020-03-19,8,8,8
2229,2020-03-20,8,5,5
2230,2020-03-21,8,8,5
2231,2020-03-22,8,5,5
2232,2020-03-24,5,5,5
2233,2020-03-25,5,5,5
2234,2020-03-26,5,5,5
2235,2020-03-27,5,5,12
2236,2020-03-28,5,12,12
2237,2020-03-29,12,12,8
2238,2020-03-30,12,8,8
2239,2020-03-31,12,8,8
2240,2020-04-01,8,8,5
2241,2020-04-02,8,5,8
2242,2020-04-03,5,8,5
2243,2020-04-04,8,5,5
2244,2020-04-05,5,5,5
2245,2020-04-06,5,5,5
2246,2020-04-07,5,5,8
2247,2020-04-08,8,8,12
2248,2020-04-09,8,12,5
2249,2020-04-10,12,5,5
2250,2020-04-11,8,5,5
2251,2020-04-12,5,5,5
2252,2020-04-13,5,5,5
2253,2020-04-14,5,5,5
2254,2020-04-15,8,8,8
2255,2020-04-16,5,5,5
2256,2020-04-17,5,5,12
2257,2020-04-18,5,12,10
2258,2020-04-19,12,10,8
2259,2020-04-20,14,8,10
2260,2020-04-21,8,10,5
2261,2020-04-22,8,5,5
2262,2020-04-23,5,5,5
2263,2020-04-24,5,5,5
2264,2020-04-25,8,8,8
2265,2020-04-26,8,8,8
2266,2020-04-27,8,8,8
2267,2020-04-28,8,8,8
2268,2020-04-29,8,8,8
2269,2020-04-30,5,5,8
2270,2020-05-01,5,8,8
2271,2020-05-02,8,8,10
2272,2020-05-03,8,10,8
2273,2020-05-04,5,5,5
2274,2020-05-05,5,5,5
2275,2020-05-06,5,5,5
2276,2020-05-07,5,5,5
2277,2020-05-08,5,5,8
2278,2020-05-09,5,5,5
2279,2020-05-10,5,5,8
2280,2020-05-11,5,5,5
2281,2020-05-12,5,5,5
2282,2020-05-13,5,5,5
2283,2020-05-14,5,5,5
2284,2020-05-15,5,5,5
2285,2020-05-16,5,5,8
2286,2020-05-17,5,8,8
2287,2020-05-18,8,8,5
2288,2020-05-19,8,5,5
2289,2020-05-20,5,5,5
2290,2020-05-21,5,5,5
2291,2020-05-22,5,5,5
2292,2020-05-23,5,5,5
2293,2020-05-24,5,5,5
2294,2020-05-25,5,5,5
2295,2020-05-26,5,5,8
2296,2020-05-27,5,8,8
2297,2020-05-28,8,8,8
2298,2020-05-29,8,8,5
2299,2020-05-30,8,5,5
2300,2020-05-31,5,5,5
2301,2020-06-01,5,5,5
2302,2020-06-02,5,5,5
2303,2020-06-03,5,5,8
2304,2020-06-04,5,8,8
2305,2020-06-05,8,8,5
2306,2020-06-06,5,5,5
2307,2020-06-07,12,5,5
2308,2020-06-08,5,5,5
2309,2020-06-09,5,5,5
2310,2020-06-10,5,5,5
2311,2020-06-11,5,5,5
2312,2020-06-12,5,5,5
2313,2020-06-13,5,5,8
2314,2020-06-14,5,8,10
2315,2020-06-15,8,10,8
2316,2020-06-16,8,5,5
2317,2020-06-17,5,5,5
2318,2020-06-18,5,5,5
2319,2020-06-19,5,5,5
2320,2020-06-20,5,5,5
2321,2020-06-21,5,5,5
2322,2020-06-22,5,5,5
2323,2020-06-23,5,5,5
2324,2020-06-24,5,5,8
2325,2020-06-25,5,8,5
2326,2020-06-26,8,8,6
2327,2020-06-27,8,6,8
2328,2020-06-28,5,8,8
2329,2020-06-29,8,8,5
2330,2020-06-30,8,5,5
2331,2020-07-01,5,5,5
2332,2020-07-02,5,5,5
2333,2020-07-03,5,8,5
2334,2020-07-04,8,5,5
2335,2020-07-05,8,5,5
2336,2020-07-06,5,8,8
2337,2020-07-07,8,8,5
2338,2020-07-08,8,5,5
2339,2020-07-09,5,5,10
2340,2020-07-10,5,10,8
2341,2020-07-11,8,8,12
2342,2020-07-12,8,12,8
2343,2020-07-13,12,5,5
2344,2020-07-14,8,5,5
2345,2020-07-15,5,5,5
2346,2020-07-16,5,5,5
2347,2020-07-17,5,5,5
2348,2020-07-18,5,5,5
2349,2020-07-19,5,5,5
2350,2020-07-20,5,5,8
2351,2020-07-21,5,8,8
2352,2020-07-22,8,8,12
2353,2020-07-23,8,12,8
2354,2020-07-24,12,8,5
2355,2020-07-25,8,5,8
2356,2020-07-26,5,8,8
2357,2020-07-27,8,8,5
2358,2020-07-28,5,5,5
2359,2020-07-29,5,5,5
2360,2020-07-30,5,8,10
2361,2020-07-31,8,12,8
2362,2020-08-01,14,8,8
2363,2020-08-02,8,8,5
2364,2020-08-03,12,8,5
2365,2020-08-04,8,5,5
2366,2020-08-05,5,5,8
2367,2020-08-06,5,8,5
2368,2020-08-07,8,5,5
2369,2020-08-08,5,5,5
2370,2020-08-09,5,5,5
2371,2020-08-10,5,5,5
2372,2020-08-11,5,5,5
2373,2020-08-12,5,5,5
2374,2020-08-13,5,5,5
2375,2020-08-14,5,5,5
2376,2020-08-15,5,5,5
2377,2020-08-16,5,5,10
2378,2020-08-17,5,8,16
2379,2020-08-18,8,16,8
2380,2020-08-19,16,8,5
2381,2020-08-20,5,5,6
2382,2020-08-21,5,6,6
2383,2020-08-22,6,6,8
2384,2020-08-23,8,12,8
2385,2020-08-24,12,8,5
2386,2020-08-25,8,5,5
2387,2020-08-26,8,8,10
2388,2020-08-27,8,10,12
2389,2020-08-28,12,12,12
2390,2020-08-29,12,12,12
2391,2020-08-30,10,12,10
2392,2020-08-31,15,12,10
2393,2020-09-01,12,10,5
2394,2020-09-02,10,5,5
2395,2020-09-03,5,5,5
2396,2020-09-04,5,5,5
2397,2020-09-05,5,5,5
2398,2020-09-06,5,5,5
2399,2020-09-07,5,5,5
2400,2020-09-08,5,5,5
2401,2020-09-09,5,5,5
2402,2020-09-10,5,5,5
2403,2020-09-11,5,5,5
2404,2020-09-12,5,5,5
2405,2020-09-13,5,5,5
2406,2020-09-14,5,5,5
2407,2020-09-15,5,5,5
2408,2020-09-16,5,5,5
2409,2020-09-17,5,5,5
2410,2020-09-18,5,5,5
2411,2020-09-19,5,5,5
2412,2020-09-20,5,5,10
2413,2020-09-21,5,10,12
2414,2024-02-29,8,12,12
2415,2024-03-01,12,12,10
2416,2024-03-02,12,10,5
2417,2024-03-03,14,5,5
2418,2024-03-04,5,5,5
2419,2024-03-05,5,5,8
2420,2024-03-06,8,15,20
2421,2024-03-07,15,20,10
2422,2024-03-08,20,10,12
2423,2024-03-09,10,12,10
2424,2024-03-10,12,10,5
2425,2024-03-11,5,5,8
2426,2024-03-12,5,8,12
2427,2024-03-13,14,12,8
2428,2024-03-14,12,8,8
2429,2024-03-15,8,8,5
2430,2024-03-16,8,5,5
2431,2024-03-17,5,5,18
2432,2024-03-18,5,18,20
2433,2024-03-19,18,20,8
2434,2024-03-20,20,8,5
2435,2024-03-21,15,5,16
2436,2024-03-22,5,16,18
2437,2024-03-23,25,45,22
2438,2024-03-24,50,22,5
2439,2024-03-25,22,8,5
2440,2024-03-26,8,5,10
2441,2024-03-27,5,10,8
2442,2024-03-28,8,8,10
2443,2024-03-29,8,10,10
2444,2024-03-30,10,10,8
2445,2024-03-31,10,8,12
2446,2024-04-01,8,12,18
2447,2024-04-02,12,18,18
2448,2024-04-03,18,18,8
2449,2024-04-04,16,10,5
2450,2024-04-05,10,5,5
2451,2024-04-06,5,5,15
2452,2024-04-07,5,12,12
2453,2024-04-08,12,12,8
2454,2024-04-09,12,8,5
2455,2024-04-10,10,5,8
2456,2024-04-11,5,8,15
2457,2024-04-12,8,20,15
2458,2024-04-13,20,18,8
2459,2024-04-14,18,8,5
2460,2024-04-15,15,15,15
2461,2024-04-16,15,20,10
2462,2024-04-17,20,10,10
2463,2024-04-18,6,10,12
2464,2024-04-19,10,12,8
2465,2024-04-20,12,8,15
2466,2024-04-21,10,15,10
2467,2024-04-22,15,10,21
2468,2024-04-23,10,20,18
2469,2024-04-24,20,18,15
2470,2024-04-26,18,15,10
2471,2024-04-27,15,10,8
2472,2024-04-28,10,8,15
2473,2024-04-29,8,18,20
2474,2024-04-30,18,20,18
2475,2024-05-01,20,18,20
2476,2024-05-02,40,15,12
2477,2024-05-03,15,20,35
2478,2024-05-04,20,35,12
2479,2024-05-05,35,12,8
2480,2024-05-06,12,8,10
2481,2024-05-07,8,12,8
2482,2024-05-08,12,37,50
2483,2024-05-09,25,90,30
2484,2024-05-10,106,30,20
2485,2024-05-11,217,60,20
2486,2024-05-12,40,18,12
2487,2024-05-13,26,18,10
2488,2024-05-14,18,10,12
2489,2024-05-15,12,12,8
2490,2024-05-16,15,8,15
2491,2024-05-17,18,15,15
2492,2024-05-18,18,24,16
2493,2024-05-19,24,16,5
2494,2024-05-20,16,5,5
2495,2024-05-21,8,8,14
2496,2024-05-22,8,14,12
2497,2024-05-23,15,12,12
2498,2024-05-24,12,12,8
2499,2024-05-25,12,8,8
2500,2024-05-26,8,8,5
2501,2024-05-27,8,12,8
2502,2024-05-28,12,8,5
2503,2024-05-29,8,25,25
2504,2024-05-30,25,25,5
2505,2024-05-31,25,8,5
2506,2024-06-02,5,18,15
2507,2024-06-03,22,16,5
2508,2024-06-04,14,5,5
2509,2024-06-05,5,5,10
2510,2024-06-06,5,10,8
2511,2024-06-07,15,10,5
2512,2024-06-08,10,36,20
2513,2024-06-09,36,20,10
2514,2024-06-10,20,10,5
2515,2024-06-11,8,5,5
2516,2024-06-12,5,5,5
2517,2024-06-13,5,12,15
2518,2024-06-14,12,15,8
2519,2024-06-15,15,8,15
2520,2024-06-16,8,15,8
2521,2024-06-17,15,8,5
2522,2024-06-19,5,8,10
2523,2024-06-20,10,12,10
2524,2024-06-21,12,10,5
2525,2024-06-22,10,5,5
2526,2024-06-23,8,5,5
2527,2024-06-24,5,5,5
2528,2024-06-25,5,5,5
2529,2024-06-26,5,12,15
2530,2024-06-27,12,15,5
2531,2024-06-28,20,8,15
2532,2024-06-29,8,15,12
2533,2024-06-30,15,12,12
2534,2024-07-01,12,18,12
2535,2024-07-02,18,12,8
2536,2024-07-03,12,8,5
2537,2024-07-04,8,5,5
2538,2024-07-05,5,5,12
2539,2024-07-06,5,12,10
2540,2024-07-07,12,10,5
2541,2024-07-08,8,5,12
2542,2024-07-09,5,12,8
2543,2024-07-10,12,8,15
2544,2024-07-11,8,15,18
2545,2024-07-12,15,18,12
2546,2024-07-13,16,12,8
2547,2024-07-14,5,5,5
2548,2024-07-15,5,5,10
2549,2024-07-16,8,10,8
2550,2024-07-17,10,8,16
2551,2024-07-18,8,16,20
2552,2024-07-19,16,20,8
2553,2024-07-20,20,8,5
2554,2024-07-21,5,5,5
2555,2024-07-22,10,30,12
2556,2024-07-23,24,12,5
2557,2024-07-24,10,10,18
2558,2024-07-25,12,18,8
2559,2024-07-26,18,8,12
2560,2024-07-27,8,18,30
2561,2024-07-28,18,72,35
2562,2024-07-29,72,35,32
2563,2024-07-30,30,30,10
2564,2024-07-31,30,10,5
2565,2024-08-01,10,30,25
2566,2024-08-02,30,25,8
2567,2024-08-03,25,8,5
2568,2024-08-04,15,10,8
2569,2024-08-05,10,8,5
2570,2024-08-06,8,6,12
2571,2024-08-07,6,32,40
2572,2024-08-08,34,52,36
2573,2024-08-09,42,30,43
2574,2024-08-10,25,38,15
2575,2024-08-11,38,15,8
2576,2024-08-12,40,12,8
2577,2024-08-13,8,5,8
2578,2024-08-14,5,8,10
2579,2024-08-15,10,18,30
2580,2024-08-16,18,30,22
2581,2024-08-17,25,10,8
2582,2024-08-18,10,5,5
2583,2024-08-19,5,5,10
2584,2024-08-20,5,12,8
2585,2024-08-21,12,8,5
2586,2024-08-22,8,5,5
2587,2024-08-23,5,5,5
2588,2024-08-24,5,5,12
2589,2024-08-25,5,12,12
2590,2024-08-26,12,12,5
2591,2024-08-27,14,5,8
2592,2024-08-28,15,8,5
2593,2024-08-29,8,8,8
2594,2024-10-07,30,8,5
2595,2024-10-08,10,5,14
2596,2024-10-09,125,122,42
2597,2024-10-10,122,42,12
2598,2024-10-11,30,12,12
2599,2024-10-12,12,10,12
2600,2024-10-13,10,12,25
2601,2024-10-14,12,25,8
2602,2024-10-15,25,8,5
2603,2024-10-16,8,15,15
2604,2024-10-17,15,15,12
2605,2024-10-19,12,5,15
2606,2024-10-20,5,15,10
2607,2024-10-21,15,10,8
2608,2024-10-22,10,8,5
2609,2024-10-23,10,15,8
2610,2024-10-24,15,18,7
2611,2024-10-25,18,7,8
2612,2024-10-26,15,25,15
2613,2024-10-27,45,22,8
2614,2024-10-28,15,8,5
2615,2024-10-29,10,5,8
2616,2024-10-30,5,8,8
2617,2024-10-31,5,8,15
2618,2024-11-01,8,15,10
2619,2024-11-02,15,10,5
2620,2024-11-03,10,8,5
2621,2024-11-05,18,24,12
2622,2024-11-06,26,16,20
2623,2024-11-07,16,20,18
2624,2024-11-08,20,20,12
2625,2024-11-09,20,12,10
2626,2024-11-10,15,10,15
2627,2024-11-11,10,15,12
2628,2024-11-12,15,12,12
2629,2024-11-13,12,12,10
2630,2024-11-14,12,10,8
2631,2024-11-15,10,8,12
2632,2024-11-16,8,12,8
2633,2024-11-17,12,8,5
2634,2024-11-18,8,5,5
2635,2024-11-19,5,5,8
2636,2024-11-20,5,8,8
2637,2024-11-21,8,8,8
2638,2024-11-22,8,8,8
2639,2024-11-23,8,5,5
2640,2024-11-24,5,5,5
2641,2024-11-25,8,5,5
2642,2024-11-26,5,20,28
2643,2024-11-27,20,28,12
2644,2024-11-28,24,10,5
2645,2024-11-29,10,5,8
2646,2024-11-30,8,8,5
2647,2024-12-01,8,5,5
2648,2024-12-02,5,5,5
2649,2024-12-03,5,5,8
2650,2024-12-04,5,8,8
2651,2024-12-05,8,8,8
2652,2024-12-06,8,8,5
2653,2024-12-07,6,5,8
2654,2024-12-08,8,8,8
2655,2024-12-09,12,12,8
2656,2024-12-10,12,8,5
2657,2024-12-11,5,5,5
2658,2024-12-12,5,5,8
2659,2024-12-13,5,10,8
2660,2024-12-14,10,8,15
2661,2024-12-15,8,15,8
2662,2024-12-16,15,10,5
2663,2024-12-17,12,5,5
2664,2024-12-18,5,5,5
2665,2024-12-19,5,5,5
2666,2024-12-20,8,5,8
2667,2024-12-21,8,8,10
2668,2024-12-22,8,10,8
2669,2024-12-23,10,25,10
2670,2024-12-24,25,25,10
2671,2024-12-25,25,10,8
2672,2024-12-26,10,8,5
2673,2024-12-27,8,10,8
2674,2024-12-28,8,8,5
2675,2024-12-29,8,50,20
2676,2024-12-30,50,20,8
2677,2024-12-31,20,8,5
2678,2025-01-01,15,15,5
2679,2025-01-02,12,18,18
